"annualEmissionsPerCapita","annualEmissions","id","name"
"0.26583755","11020218","1","Afghanistan"
"1.8296527","5144279","2","Albania"
"3.8586802","178132770","3","Algeria"
"5.244343","423874","4","Andorra"
"0.56545913","20780540","5","Angola"
"10.043082","144530","6","Anguilla"
"6.911837","644826","7","Antigua and Barbuda"
"4.2998033","195805970","8","Argentina"
"2.584923","7608323","9","Armenia"
"8.036588","867180","10","Aruba"
"14.478505","382972000","11","Australia"
"6.415725","58578050","12","Austria"
"4.2582173","43936972","13","Azerbaijan"
"6.272632","2505352","14","Bahamas"
"23.271013","36526764","15","Bahrain"
"0.6615086","113426860","16","Bangladesh"
"4.2215004","1191738","17","Barbados"
"6.197136","56490772","18","Belarus"
"7.1177025","83368480","19","Belgium"
"1.6247674","667898","20","Belize"
"0.3963094","5592317","21","Benin"
"8.079226","522532","22","Bermuda"
"2.178551","1713060","23","Bhutan"
"1.9078085","23359406","24","Bolivia"
"3.8460999","114883","25","Bonaire Sint Eustatius and Saba"
"6.3356104","20179128","26","Bosnia and Herzegovina"
"2.7068784","6713559","27","Botswana"
"2.3040092","486470080","28","Brazil"
"4.7567644","185295","29","British Virgin Islands"
"25.646858","11769600","30","Brunei"
"5.311196","36093596","31","Bulgaria"
"0.2686812","6186583","32","Burkina Faso"
"0.05184301","709700","33","Burundi"
"1.1580942","20178442","34","Cambodia"
"0.3503871","9941406","35","Cameroon"
"13.977411","549299000","36","Canada"
"1.0242758","534969","37","Cape Verde"
"0.054579318","281213","38","Central African Republic"
"0.15939671","3079389","39","Chad"
"3.9314575","77287704","40","Chile"
"8.366814","11902503000","41","China"
"2.0114","105238664","42","Colombia"
"0.52771086","448731","43","Comoros"
"1.2412342","7674340","44","Congo"
"5.1297364","72832","45","Cook Islands"
"1.621601","8279034","46","Costa Rica"
"0.42340288","13195601","47","Cote d'Ivoire"
"4.497998","17524080","48","Croatia"
"2.0959787","23097436","49","Cuba"
"10.914814","2023421","50","Curacao"
"5.3342433","7174221","51","Cyprus"
"7.92107","85624184","52","Czechia"
"0.0436333","4615953","53","Democratic Republic of Congo"
"4.5837965","27264778","54","Denmark"
"0.42721647","492543","55","Djibouti"
"2.4528415","163060","56","Dominica"
"2.8257916","32019646","57","Dominican Republic"
"0.45665762","632121","58","East Timor"
"2.4011562","43172870","59","Ecuador"
"2.3486664","269006200","60","Egypt"
"1.304408","8230260","61","El Salvador"
"3.3241498","6141370","62","Equatorial Guinea"
"0.17887679","620764","63","Eritrea"
"7.3282313","10018740","64","Estonia"
"0.8973983","1104210","65","Eswatini"
"0.118322685","15227142","66","Ethiopia"
"14.5845785","797616","67","Faroe Islands"
"1.2402701","1146151","68","Fiji"
"5.6456437","31622000","69","Finland"
"4.101157","272475840","70","France"
"3.2594645","916154","71","French Polynesia"
"2.1776652","5410930","72","Gabon"
"0.26351094","710899","73","Gambia"
"3.091041","11768941","74","Georgia"
"7.051025","596151360","75","Germany"
"0.5814861","19647176","76","Ghana"
"5.388754","55196200","77","Greece"
"10.670095","596405","78","Greenland"
"2.8993738","339363","79","Grenada"
"1.1245548","20382320","80","Guatemala"
"0.28064337","4042787","81","Guinea"
"0.13839415","298003","82","Guinea-Bissau"
"4.290242","3545070","83","Guyana"
"0.3026484","3522026","84","Haiti"
"1.0373338","11042214","85","Honduras"
"4.550918","33871056","86","Hong Kong"
"4.1491246","40190156","87","Hungary"
"9.708997","3762450","88","Iceland"
"2.129469","3062324500","89","India"
"2.6075745","733223940","90","Indonesia"
"9.026508","817879900","91","Iran"
"3.9148493","176457950","92","Iraq"
"6.6260405","34432788","93","Ireland"
"6.4269466","59489496","94","Israel"
"5.2682986","313460640","95","Italy"
"2.6934605","7648698","96","Jamaica"
"7.95029","988784700","97","Japan"
"1.8523093","21188884","98","Jordan"
"12.550943","255161470","99","Kazakhstan"
"0.38907567","21531040","100","Kenya"
"0.5207707","68999","101","Kiribati"
"4.9275312","8376729","102","Kosovo"
"20.508173","99233390","103","Kuwait"
"1.4352694","10152343","104","Kyrgyzstan"
"3.235021","24796292","105","Laos"
"3.4600034","6512889","106","Latvia"
"3.3732815","19475458","107","Lebanon"
"1.6824147","3888782","108","Lesotho"
"0.14036113","771001","109","Liberia"
"8.346452","60975930","110","Libya"
"3.9732652","157238","111","Liechtenstein"
"4.366298","12461681","112","Lithuania"
"10.5150585","6993124","113","Luxembourg"
"1.4813592","1057495","114","Macao"
"0.14349261","4476379","115","Madagascar"
"0.08303524","1752411","116","Malawi"
"8.2224455","288823680","117","Malaysia"
"3.9210675","2062305","118","Maldives"
"0.2844733","6761669","119","Mali"
"3.4193249","1822230","120","Malta"
"3.9515243","153331","121","Marshall Islands"
"0.8785841","4412598","122","Mauritania"
"3.249939","4138937","123","Mauritius"
"3.7199361","482623460","124","Mexico"
"1.3276674","149498","125","Micronesia (country)"
"1.9439814","5962224","126","Moldova"
"13.657199","46869964","127","Mongolia"
"3.6754034","2328379","128","Montenegro"
"5.056857","22235","129","Montserrat"
"1.82082","68667610","130","Morocco"
"0.23854187","8023384","131","Mozambique"
"0.5584913","30233224","132","Myanmar"
"1.408754","4174206","133","Namibia"
"4.8522363","57499","134","Nauru"
"0.56162494","16677210","135","Nepal"
"6.558991","118668370","136","Netherlands"
"17.48445","5067623","137","New Caledonia"
"5.8226275","30119236","138","New Zealand"
"0.8189818","5588379","139","Nicaragua"
"0.09929863","2597634","140","Niger"
"0.5640604","128539720","141","Nigeria"
"4.238253","7667","142","Niue"
"2.3000948","60764244","143","North Korea"
"4.0665092","7448824","144","North Macedonia"
"7.0484023","38901000","145","Norway"
"15.5492115","78511300","146","Oman"
"0.8107599","200666690","147","Pakistan"
"12.556051","222330","148","Palau"
"0.64647776","3496897","149","Palestine"
"3.1440282","14018338","150","Panama"
"0.8009956","8322015","151","Papua New Guinea"
"1.189241","8139286","152","Paraguay"
"1.6505452","55863636","153","Peru"
"1.3454357","154578660","154","Philippines"
"7.4628654","289281540","155","Poland"
"3.5690997","37228136","156","Portugal"
"38.842007","115711816","157","Qatar"
"3.569303","68239480","158","Romania"
"12.485692","1815924700","159","Russia"
"0.110374995","1540220","160","Rwanda"
"2.105283","11118","161","Saint Helena"
"4.9948015","233472","162","Saint Kitts and Nevis"
"2.85322","511414","163","Saint Lucia"
"9.798696","55588","164","Saint Pierre and Miquelon"
"2.3416662","237178","165","Saint Vincent and the Grenadines"
"1.1855699","256830","166","Samoa"
"0.7198723","166171","167","Sao Tome and Principe"
"22.132036","736205300","168","Saudi Arabia"
"0.6583115","11900644","169","Senegal"
"6.253774","42357788","170","Serbia"
"4.3078337","551015","171","Seychelles"
"0.14556001","1231506","172","Sierra Leone"
"8.507941","49252784","173","Singapore"
"16.216665","693003","174","Sint Maarten (Dutch part)"
"5.5706987","30739160","175","Slovakia"
"5.347735","11328390","176","Slovenia"
"0.37855327","302829","177","Solomon Islands"
"0.03037349","557614","178","Somalia"
"6.3578267","401893100","179","South Africa"
"11.158091","577416640","180","South Korea"
"0.13763057","1580456","181","South Sudan"
"4.6255174","221615650","182","Spain"
"0.88446397","20317522","183","Sri Lanka"
"0.39968732","20001454","184","Sudan"
"4.2100472","2647446","185","Suriname"
"3.464577","36556280","186","Sweden"
"3.6905727","32737300","187","Switzerland"
"1.0808959","25503272","188","Syria"
"11.200046","261152590","189","Taiwan"
"0.8714852","9054525","190","Tajikistan"
"0.27119046","18066046","191","Tanzania"
"3.6873055","264388640","192","Thailand"
"0.28159434","2620035","193","Togo"
"1.9062879","199331","194","Tonga"
"22.834675","34317936","195","Trinidad and Tobago"
"2.6878552","32792874","196","Tunisia"
"4.9510155","432077340","197","Turkey"
"8.603915","63362624","198","Turkmenistan"
"8.026466","370590","199","Turks and Caicos Islands"
"1.174908","11500","200","Tuvalu"
"0.1153731","5613657","201","Uganda"
"3.6164997","136460590","202","Ukraine"
"21.554457","229383650","203","United Arab Emirates"
"4.4428277","305146340","204","United Kingdom"
"14.299027","4911391000","205","United States"
"2.3216877","7865945","206","Uruguay"
"3.4995937","124768440","207","Uzbekistan"
"0.7059308","226164","208","Vanuatu"
"3.5182343","99568900","209","Venezuela"
"3.335515","334726080","210","Vietnam"
"2.6994717","30666","211","Wallis and Futuna"
"0.2547525","10034892","212","Yemen"
"0.37391192","7748922","213","Zambia"
"0.68320066","11164030","214","Zimbabwe"
